,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,FalconStocks,"The Only Family-Run, UNBIASED, Penny & Small-Cap Stock Picks Newsletter With REAL Wall Street Experience. The Top Penny Stock Picks Record. The Best Reputation.",Since 2004  - 102.4% Avg Gains,6,4455,3504,0,".
Check Out One Of Our Recent Small-Cap / Penny Stock Pick Reports:

Link: https://t.co/eE4HAL4Xvc

$ATER $VERU $ATRS $AMD $GPS $NVDA $AAPL $T $F $AMC $BCTX $CCL $LCID https://t.co/iKuJGKTvUC",[]
1,Jna202001,Entrepreneur. Minority Small Business Owner.,USA,79,18,1604,8,"Market Recap:
https://t.co/ERN7cMtTzu
Elon Musk hijacks Twitter and disrupts the oligarchy, here are the winners and the losers + How long will the rebound last? + Earnings Reviews $KO $ATVI $WHR + Charts $SPY $QQQ $IWM $DXY $GLD $TLT $VIX $AAPL $TSLA $BTC $AMC https://t.co/w81e2oR4nQ",[]
2,ThePitBoss16,"20+ years in the line of fire Energy Futures Bonds FX 'The bombing was never authorized, but I suspect I know who lit the fuse. And so did the powers that be'",In the Pit,150,2829,28347,2,"Market Wrap â€“ Markets Rebound from The Depths Ahead of Monster Earnings 
Join us live @YouTube 
We look at technical analysis and sentiment on $ES_F $NDX $AAPL $SWVL $WBD $MSFT $FB $XOM $PTGX $NKTX #Gold #Copper $BTC #Natgas #oil in the podcast. 
https://t.co/TtzIVL6LxC",[]
3,get_blow,"""Never bet against America"" - richest stock investor ever Warren Buffet. Markets always go higher in the long run. TRADER. stocks. option.","New York, NY",0,626,9008,0,"Lets take a look at FAANG+ YTD: 
$AAPL is down -10.4% 
$AMZN is down -14.3% 
$FB is down -44.8% 
$GOOGL is down -15.1% 
$MSFT is down -16.0% 
$NFLX is down -64.9% https://t.co/AdhQAKM6Si",[]
4,NewportBFinance,"Stock market lover and investor from Newport Beach, California.
Surf, Sun and Stocks are the daily routine.",,107,16,134,84,"2022 Returns...
$TWTR: +17%
$TSLA: -6%
$AAPL: -9%
$AMZN: -13%
$GOOGL: -17%
$MSFT: -18%
$NOW: -28%
$ADBE: -28%
$CRM: -32%
$NVDA: -34%
$SQ: -35%
$TEAM: -35%
$SNAP: -36%
$AMD: -37%
$MRNA: -44%
$FB: -45%
$PINS: -46%
$SNOW: -47%
$PYPL: -54%
$NFLX: -65%
$SHOP: -66%
$RIVN: -67%",[]
5,NawafShalan0,,,850,265,9124,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
6,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"@dominocollege @AAPLTree Sooo, residual value has no meaning. 

(They might get some but it is disguised in the carrier giving them a rebate when they buy the next phone. They think theyâ€™re doing them a favor, itâ€™s rarely the case ğŸ˜„.)",[]
7,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"@dominocollege @AAPLTree For two reasons : from the door of the store these commodities lose so much value.

And their happiness fonction with the product is tolerating a far shittier experience than we (you and I) would accept.

It might all be dead weight in their minds. 2/2",[]
8,Sol_3__,Trading. Donâ€™t take me seriously. Not investment advice.,Babylon,377,26,16,0,I think Apple holding its 200MA was significant info. $AAPL,[]
9,IndicesenelMes,,,259,74,30440,169,"Some very ğ—µğ—²ğ—¹ğ—½ğ—³ğ˜‚ğ—¹ğŸ“Š charts ğŸ“Š summarizing the tightening cycle, housing market, tech stocks, bond yields and more. 

Take a look through ğŸ§µ ğ˜ğ—µğ—¿ğ—²ğ—®ğ—± ğŸ§µ below. Pls retweet ğŸ”‚!

$SPX $QQQ $AAPL $GOOGL $TSLA $MSFT $AMZN $FB $ARKK $NVDA ...ğŸ‘‡ğŸ‘‡ğŸ‘‡ https://t.co/6UOY11x1pr",[]
10,malcolmlum75,"My hobbies are, Virtual Regatta Offshore Yachting, News, Weather, and General Sport, AFL, V8 Supercars, Formula1, Nascar, Horse Racing.",,536,109,126565,4,"Iâ€™ll be there but I think #Twitter #ElonMusk 

Also 1/3rd of the S&amp;P500 reporting is big 
#Apple #Amazon #Google #Meta #Microsoft #Twitter 

1st time I think the $twtr report card will overshadow $aapl https://t.co/Z9JnSbBwsR","['Twitter', 'ElonMusk', 'Apple', 'Amazon', 'Google', 'Meta']"
11,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"@dominocollege @AAPLTree (Iâ€™ll get burned for what I say here)

Â«Â Regular peopleÂ Â» think in pretty weird terms about their electronics. 

Theyâ€™re too used to commodities that they hold onto till they break down. 1/2",[]
12,hkemaldemircan,,,1993,31,488,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
13,MoquitMalik,"Associate Broker / Realtor ABR, GRI, SRES, MD, VA & Wash, D.C. Evergreen Properties. Network/Systems Engineer MD Terps AAU Unfinished Business Basketball Coach",Greater Washington DC Area ,304,70,6538,0,@RedDogT3 GM will bullish market continue today or will bearish seek to stand on  two legs to seem mighty and strong? $SPY $TWTR $UPS $QQQ $TSLA $MSFT $AAPL Nevertheless letâ€™s rope both the bull &amp; bear and stay on top for maximum gains! Make it a great one and enjoy!,[]
14,Davisadam20,Best discord group over 80k members and even have their own app join here https://t.co/420ael3NgU,,0,14,1354,0,"$AMD $BB $DAL $DOW  $AAPL $ESE $SPCE $FCEL $TRIP $BYND $MRNA $NOK $OXY $CCL $CRM $DGLY $HTZ  $GMBL $FB $CHPT

options alerts 90% success rate ğŸ™
https://t.co/JJHC0f4421 https://t.co/d2gDV690D6",[]
15,Davisadam20,Best discord group over 80k members and even have their own app join here https://t.co/420ael3NgU,,0,14,1354,0,"Couple of stats and quotes for the week ahead.

Join our discord: 
https://t.co/JJHC0f4421

$ES_F $NQ_F $YM_F $SPY $SPX $QQQ $TLT $FB $AMZN $AAPL $NVDA $NFLX $GOOGL $TSLA $XLK $XLE $XLF https://t.co/CnabKTzij7",[]
16,Davisadam20,Best discord group over 80k members and even have their own app join here https://t.co/420ael3NgU,,0,14,1354,0,"We find the 100% runners BEFORE the crowd!
Chatroom:
https://t.co/JJHC0f4421

$ACB $NVAX $MRNA $CGC $DKNG $AAL $SAVE $UAL $WORK $PLAY $DOCU $PD $GPS $MDB  $AAPL https://t.co/KSHCWQXuuc",[]
17,SimonsKyra,Old,,308,54,1205,7,You see how nasdaq is up in the fake bid. Brutal and pure savageness. She bleeds this week big time. Hold all shorts on tech $QQQ and the singles $AAPL $AMZN $FB $MSFT $GOOGL $NVDA,[]
18,Davisadam20,Best discord group over 80k members and even have their own app join here https://t.co/420ael3NgU,,0,14,1354,0,"Top Chatroom

Join for both FREE &amp; PREMIUM SERVICE!
https://t.co/JJHC0f4421

$SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA $BA $CMG $INTC $NFLX $JPM $BAC $YM https://t.co/npdjWwOgv8",[]
19,bizz_alex,King of the Castle.,London / NYC,564,45,337,2,"That was another wild ride yesterday in US equities!  To prepare you for what will be the principal sentiment-drivers the rest of the week, this is a chart providing some metrics on the #FAMAG stocks: $FB, $AAPL, $MSFT, $AMZN and $GOOG. https://t.co/oSWZUl2fdk",[]
20,nn45dOqeTcYmd5c,ë¬´ë…ë¬´ìƒ,,33,0,298,733,"#earnings for the week 

https://t.co/lObOE0dgsr 

$FB $AAPL $MSFT $AMZN $PYPL $GOOGL $KO $UPS $ATVI $TWTR $XOM $BA $F $GE $SPOT $PEP $ROKU $MMM $CVX $QCOM $VLO $RTX $CL $INTC $JBLU $V $WM $CAT $NOK $LUV $GM $DHI $HOOD $ENPH $CVE $MA $ABBV $OTIS $PHG $CMG $MCD $MRK $DORM $X $ADM https://t.co/Q2N0mmLZyB",['earnings']
21,Tom080418,,,75,14,360,19,"Trade plan for Tuesday âœ…

$SPX if we see a break through 4300 we should see a bounce towards 4342-4350. Calls can work above 4300

$NVDA needs back through 200 to test 205-208. Calls can work above 200

$AAPL if it gets back to 167 before earnings possible to see 177 by Friday",[]
22,Tom080418,,,75,14,360,11,"ğŸ”¥JUICY TRIGGER WLğŸ”¥
âš”ï¸TRADE THE PLANâš”ï¸ #PRESSIT 
$TSLA CALLS&gt;1008.64ğŸ“ˆğŸ“‰PUTS&gt;974
$AMD CALLS&gt;91.35ğŸ“ˆğŸ“‰PUTS&lt;88.62
$NVDA CALLS&gt;199.47ğŸ“ˆ
$UBER CALLS&gt;32.50ğŸ“ˆ
$MSFT CALLS&gt; 281.10ğŸ“ˆ
$AAPL CALLS&gt;163.16ğŸ“ˆ https://t.co/mV0VfbF8sH",['PRESSIT']
23,InvestmentSwami,"I AM THE INVESTMENT SWAMI, I AM HERE TO HELP EDUCATE , INFORM, ADVISE AND DIRECT YOU TOWARDS THE MOST DYNAMIC OPPORTUNITIES THAT PRESENT THEMSELVES NOW & LATER",,1266,420,4170,0,POSSIBLE MOVERS FOR TUESDAY APRIL 26/22ğŸš¨ğŸš€ğŸš¨ $CEI $MULN $KAVL $RMED $CIDM $AAPT $BFRI $BFRIW $SPRB $OCGN $CEI $TSLA $AMC $GME $CLOV $BB $FCEL $DATS $PTON $JMIA $NU $DOGE $HBAR $AMZN $MSFT $HOOD $NIO $FB $RIOT $MARA $SOS $PROG $KULR $BFRI $TWTR $MSFT $AAPL $BTC $AVGO $INTC $ADBE https://t.co/A2FiErtInK,[]
24,Davisadam20,Best discord group over 80k members and even have their own app join here https://t.co/420ael3NgU,,0,14,1354,0,"20 days free trial available
Discord link below
https://t.co/JJHC0f4421

 $GRIL $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $ACHV $ABUS $TLRY $KODK https://t.co/VKd7U8gfx4",[]
25,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"@AndrewHartAR But, Is it? ğŸ˜„ (I live in tech &amp; cryptography + a spoon of anarchism Twitter ğŸ˜„).",[]
26,fintwit_tracker,Tracking trending stocks among the most influential traders on #fintwits,"Miami, FL",655,8515,25638,0,"Trending Stocks on #fintwit: 

Source: https://t.co/cWJOwWSb0I 

1. $SPY ğŸ¥‡
2. $TSLA ğŸ¥ˆ
3. $AAPL ğŸ¥‰
4. $MSFT
5. $AMZN
6. $NFLX
7. $FB
8. $GOOGL
9. $ES_F
10. $UVXY

( Sorted by most recent ) https://t.co/Iblg6a6pwI",['fintwit']
27,MacHashNews,"Up to the minute Apple news. The best Mac and iOS rumors, apps and more in one feed. #Apple $AAPL From @GlassWaveApps",Designed in California,3677,1899,102736,0,Apple @ Work Podcast: Google Workspace integration will drive the use of Managed Apple IDs https://t.co/WsTHJbUeEQ $AAPL https://t.co/kHegtqn4WE,[]
28,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,15990,1731850,1,"Trending Stocks on #fintwit: 

1. $RIBT ğŸ¥‡
2. $TWTR ğŸ¥ˆ
3. $TSLA ğŸ¥‰
4. $SPX
5. $DXY
6. $QQQ
7. $AAPL
8. $SPY
9. $MSFT
10. $NTDOY

#investing #stocks #wallstreetbets",['fintwit']
29,ActuTrades,"Actuary by day, derivatives trader by night","London, England",345,68,182,0,"Earnings Expected Moves

Thursday

Twitter $TWTR | Expected Move: 10.2% | 
Recent moves: -3%, -11%, +3%

Apple $AAPL | Expected Move: 4.9% | 
Recent moves: +7%, -2%, -1%

Amazon $AMZN | Expected Move: 6.1% | 
Recent moves: +14%, -2%, -8%

#Actutrades",['Actutrades']
30,zixol22,artist,,94,80,1206,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
31,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"Lol

When law people imagine how code works, ğŸ¤ª. https://t.co/qs3mzAqlWY",[]
32,Makemeproud082,Always strive and prosper,,721,132,109,8,"ğ—ğ—®ğ—º-ğ—£ğ—®ğ—°ğ—¸ğ—²ğ—± ğŸ‡ºğŸ‡¸ #ğ—²ğ—®ğ—¿ğ—»ğ—¶ğ—»ğ—´ğ˜€ ğ—ªğ—²ğ—²ğ—¸ ğ—”ğ—µğ—²ğ—®ğ—± ğŸš¨

ğ˜–ğ˜¯ ğ˜µğ˜©ğ˜¦ ğ˜Œğ˜¢ğ˜´ğ˜ºğ˜™ğ˜¦ğ˜´ğ˜¦ğ˜¢ğ˜³ğ˜¤ğ˜© ğ˜ğ˜¢ğ˜µğ˜¤ğ˜©ğ˜­ğ˜ªğ˜´ğ˜µ ğŸ”¥

Mon: $KO $ATVI
Tue: $UPS $GOOGL $MSFT $V $GM $GE
Wed: $BA $FB $SPOT $PYPL $TDOC
Thu: $TWTR $AAPL $AMZN $HOOD

#ğ—œğ—»ğ˜ƒğ—²ğ˜€ğ˜ğ—¼ğ—¿ğ˜€ğ—¢ğ—³ğ—§ğ—µğ—²ğ—šğ—®ğ—¹ğ—®ğ˜…ğ˜† https://t.co/HZa1QOK8ZG",['ğ—²ğ—®ğ—¿ğ—»ğ—¶ğ—»ğ—´ğ˜€']
33,ValkaniosGram,"Vivere pericolosamente, Dark Matter Enthusiast, OCBD
Absolutely maybe
I'm only human",Î‘Î³Î¯Î±Ï‚ Î˜Î­ÎºÎ»Î±Ï‚ & Î¦Ï‰ÎºÎ¯Ï‰Î½Î¿Ï‚ ÎÎ­Î³ÏÎ·,1524,1531,55501,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
34,entrepreneuer1,"Do hard things to have an easy life

Not a financial advisor",,78,174,1138,0,"Strength does not come from winning. Your struggles develop your strengths.

$twtr $dwac $nktx $ko $rbdx $ups $avdl $cydy $agrx $ge $whr $sbfm $ater $vntr $kss $cdns $hsbc $nnox $aapl $amd $bac",[]
35,DefinitionBot,"Stock Mentions on Twitter

Trading Pro System PlusğŸ†• â†’ https://t.co/5r7K1VqGg4",,3,752,2887,0,"Count of mentions for the tickers in last 1 hr

1. $TSLA: 89 (-10)
2. $AMC: 52 (-2)
3. $AAPL: 31 (0)
4. $AMZN: 31 (12)
5. $MSFT: 30 (-1)
6. $FB: 30 (13)
7. $NIO: 23 (3)
8. $NVDA: 11 (-3)

Top speaker: @rattibha ğŸš€ $TSLA",[]
36,abuzgram,Som sagt man er ik som folk er flest. | Crypto & Stock | investor | Politisk kritiker | Documenting political news/issues | ğŸ‡·ğŸ‡º |,"Copenhagen, Denmark",385,255,5778,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
37,FatherFranklins,Day traderğŸ’²Iron addictğŸ‹ğŸ»â€â™€ï¸ | Personal DD posted here | Not financial adviceğŸ—£ |,"Savannah, GA",234,396,1732,0,"ğŸš¨WATCHLIST!ğŸš¨
Expected moves: ğŸš€
$WMT Â± $3.62ğŸ˜®â€ğŸ’¨
$NFLX Â± $13.55ğŸ‘€
$SQ Â± $9.79(HIGH IV) ğŸ˜®â€ğŸ’¨
$AAPL Â± $9.08ğŸ‘€
Green level- idea entries ğŸŸ¢
Blue levels- price targets ğŸ¯
*Im buying WEEKLY exp on cons with the MOST volume in the expected range* âœï¸ https://t.co/qAKd3K90Hn",[]
38,entrepreneuer1,"Do hard things to have an easy life

Not a financial advisor",,78,174,1138,0,"you are not fighting against others traders, you are fighting against your emotions!

$twtr $dwac $nktx $ko $rbdx $qk $ups $avdl $cydy $agrx $ge $whr $sbfm $ater $vntr $kss $cdns $hsbc $nnox $aapl $amd $bac $nvda $f $vale $itub $Nio $vz $snap $bbd $et $nok $nly $clf $sofi $didi",[]
39,OlympuTock,Ascend the mountain of #investing and stock #trading with us behind you.  Itâ€™s all about the climb ğŸ“ˆ ğŸ”ï¸,,177,92,135,0,"@commandenteSD $AAPL, always $AAPL. ""Oh I shouldn't have sold, why did I sell?!""",[]
40,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,Râ€™Amen! https://t.co/4IOiuOVsdi,[]
41,soloalam1,"Everything is going be great Tomorrow 
   Stay Strong - Stay Positive â¤ğŸâ¤ 
                Together we can.... JUST DO BETTER !",,1993,1752,32893,13,Tomorrow after the market closes $MSFT $GOOG $V all report $FB on Wednesday and $AAPL $AMZN $INTC $MC $MCD on Thursday.  That is about 40% (weighted) on the $QQQ .... https://t.co/Q55MmRx5b0,[]
42,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,15990,1731850,1,Anyone else have this voice in their head??? ğŸ¤¦â€â™‚ï¸ $GME $AMC $SNDL $PLTR $SOS $ZOM $NAKD $CTRM $AAPL $NIO $TSLA $GNUS $HMBL $INND https://t.co/sQV1U7F8aO,[]
43,SmartOptionsAi,Million Dollar Option Trades Data Sent Directly to Your Phone.,,72,6652,110027,0,"How To Manage Your Capital As a Profitable Options Trader.

https://t.co/gmsBxl9Tk9

$spy $tsla $aapl",[]
44,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"@GossiTheDog @TeslaPodcast I mean, theyâ€™d still need to at least repay part of these investorsâ€™ money.",[]
45,thedave2006,"TSX, TSXV investor. Learn from others while letting you know my market experiences.
Flyers, Jays, Raptors fan. Enjoyed all their championships.
Not from BNN.",Canada,4241,6560,150198,14,"$SPX is headed higher into the next 54/56 TD high, which means the bounce should continue into at least Thursday. Given the washout this cycle is more likely to revert to 56 TD which means a high on May 2, but it will depend on AAPL and AMZN earnings on Thursday after the close. https://t.co/ljA5I472rg",[]
46,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,2,"And the award for ""most unecessary app of the decade"" goes to... https://t.co/XFenn786CZ",[]
47,newsfilterio,"Run by investors, for investors.

Real-time:
PRs
Gov. contract awards
Earnings
M&As
FDA approvals
Insider trades
SEC filings
And more

Not investment advice","New York, NY",179,22668,1060155,0,Apple - Time To Take Another Bite $AAPL https://t.co/lS3YKVQ6BT,[]
48,MacHashNews,"Up to the minute Apple news. The best Mac and iOS rumors, apps and more in one feed. #Apple $AAPL From @GlassWaveApps",Designed in California,3677,1899,102736,0,Beginner's Guide to Seven Mortal Sins X-TASY https://t.co/aP28INGnxL $AAPL https://t.co/k3ARAMFZop,[]
49,Ugo_AAPL,"ğŸ‘¨â€ğŸ’»- Lover | ğŸƒMarathoner | ğŸ§—â€â™‚ï¸Sport Climber | ğŸ“·, pushing the shutter button, sometimes | PC Modder | Also, proudly ğŸ³ï¸â€ğŸŒˆ.",The internets.,312,172,14113,0,"Read that! 

(Itâ€™s probably from @/evacide ğŸ˜‰). https://t.co/2ZTT8LQePB",[]
