,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
50,3TriggersTrader,"up or down, no1 knows. the levels of my calls will never touch the wall!
the bunch of NUMBERS minute-by-minute telling Uwat2do ...
BUY ABOVE & SELL BELOW","New Germany, South Africa",330,977,164284,0,$SPY 453.on-the-cards ... in case of $AAPL $MSFT $TSLA,[]
51,JohnCarlos,"Digital Publisher & Influencer in tech, food, soccer & skiing. Love Peruvian Cuisine? Then follow us at https://t.co/NuVv0EYjUq. Also https://t.co/Qafz7QJmaC","Burlingame, CA",6577,5975,110059,13,Tomorrow after the market closes $MSFT $GOOG $V all report $FB on Wednesday and $AAPL $AMZN $INTC $MC $MCD on Thursday.  That is about 40% (weighted) on the $QQQ .... https://t.co/Q55MmRx5b0,[]
52,BlaqPips,B U S I N E S S & F I N A N C E ğŸ³,,648,236,6182,5,"Most active stocks in today's pre market trading

Twitter $TWTR
Wells Fargo $WFC
Apple $AAPL
JPMorgan $JPM
Carvana $CVNA
Pfizer $PFE
Citi $C
Berkshire $BRK.B
Howmet $HWM
Coca-Cola $KO
DR Horton $DHI
Schwab $SCHW
Tesla $TSLA
Morgan $MS
Nvidia $NVDA
Huntington $HBAN
$USB
$AMD",[]
53,Iamanirudhsethi,"Global Financial Analyst  - Motivator Ph.D -Human Psychology Trading Coach ,Author of 7 Books ,Trading and Analysis since 1992 
https://t.co/pduKeJ9hUcâ€¦","Gujarat, India",4192,52761,90407,1,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
54,AppleRetweetBot,Bot that retweets tweets containing #Apple | By: @Romanio0089 | @XiaomiRTBot,,2,698,82681,1,"ğŸ”¥ğŸ”¥ Automated Hourly $AAPL ğŸ Sentiment Report (ğŸ“ˆ / ğŸ“‰) ğŸ”¥ğŸ”¥
1. Product Series Reviews:
#iPhones 57/145
#Mac #Macbook 85/104
#iPad 53/48
#AppleWatch 52/75
#MacOS #iOS 72/35
General #Apple Products 36/80
2. Company News: 350/300
3. Social Media: 63/48
04/26/2022 09:07 UTC","['iPhones', 'Mac', 'Macbook']"
55,AAPLinsights,A deep learning implemented NLP sentiment engine for AAPL. Sentiment score is provided in the format of Positive_Sentiment_Score / Negative_Sentiment_Score.,,61,42,2683,1,"ğŸ”¥ğŸ”¥ Automated Hourly $AAPL ğŸ Sentiment Report (ğŸ“ˆ / ğŸ“‰) ğŸ”¥ğŸ”¥
1. Product Series Reviews:
#iPhones 57/145
#Mac #Macbook 85/104
#iPad 53/48
#AppleWatch 52/75
#MacOS #iOS 72/35
General #Apple Products 36/80
2. Company News: 350/300
3. Social Media: 63/48
04/26/2022 09:07 UTC","['iPhones', 'Mac', 'Macbook', 'iPad', 'AppleWatch', 'MacOS', 'iOS', 'Apple']"
56,LydiaBr49823604,Most profitable chat room . Weâ€™re operating at an 94% success history with an average profit of 25% in 4 days.. Get today winning alerts*,,64,4,882,0,"$AAPL ~Earnings reports today before the markets open.,........... https://t.co/EauaBnZDUc",[]
57,fintwit_tracker,Tracking trending stocks among the most influential traders on #fintwits,"Miami, FL",655,8515,25638,0,"Trending Stocks on #fintwit: 

Source: https://t.co/cWJOwWSb0I 

1. $TSLA ğŸ¥‡
2. $SPY ğŸ¥ˆ
3. $AAPL ğŸ¥‰
4. $MSFT
5. $AMZN
6. $NFLX
7. $FB
8. $GOOGL
9. $ES_F
10. $UVXY

( Sorted by most recent ) https://t.co/cmPD5uUDCo",['fintwit']
58,CryptoI10257503,"Check out our community of real traders helping each other profit. Education, live lessons, alerts, and more.
https://t.co/1oj9okrJ09",,0,58,23832,0,"$AAPL   Guys, Don't miss the next move in a few hours.,...~
https://t.co/zqGskOKhdC",[]
59,newsfilterio,"Run by investors, for investors.

Real-time:
PRs
Gov. contract awards
Earnings
M&As
FDA approvals
Insider trades
SEC filings
And more

Not investment advice","New York, NY",179,22668,1060155,0,Pros And Cons Of Investing In Netflix Stock $AAPL $AMZN $DIS $TSLA $WBD https://t.co/bOfgY3cVKo,[]
60,Josephburms,"I tweet about trading, financial markets, & financial freedom. I also share what I find inspiring & motivating. I am a trader & the founder of https://t.co/QiCTcYCUSA",Tennessee USA ,23,12,239,22,"Big earnings week: 

$FB $AAPL $MSFT $AMZN $PYPL $GOOGL $KO $UPS $ATVI $TWTR $XOM $BA $F $GE $SPOT $PEP $ROKU $MMM $CVX $QCOM $VLO $RTX $CL $INTC $JBLU $V $WM $CAT $NOK $LUV $GM $DHI $HOOD $ENPH $CVE $MA $ABBV $OTIS $PHG $CMG $MCD $MRK $DORM $X $ADM https://t.co/kIzX51YqaG",[]
61,LydiaBr49823604,Most profitable chat room . Weâ€™re operating at an 94% success history with an average profit of 25% in 4 days.. Get today winning alerts*,,64,4,882,0,"$AAPL ~Earnings reports today before the markets open.,.......... https://t.co/EauaBnZDUc",[]
62,veei_k,"You will always see people on social media telling you much money they made. They may have done, but they wonâ€™t tell how much they lost, when they lose it.","Fukuoka City, Fukuoka",971,14,11953,1,"Which one of these is the greatest acquisition of all time?
$FB $GOOG $AAPL $MSFT",[]
63,genuine_impact,"Use our app to research more than 15,000 stocks and ETFs in 2 minutes. Download for free now ğŸ‘‡","London, England",88,354,827,0,"Revenue is expected to be $49 billion, a 17.4% YoY increase, and EPS of $2.18 are expected, 11.8% higher than last year. $MSFT is down 5% in the last three months, but is still worth $2.1 trillion, and is the second largest company in the world, behind only $AAPL",[]
64,rinodo2,Another winning alert based on our custom ThinkorSwim script.  ğŸ”—  https://t.co/vkSzBk2I2z,,1,0,20,0,$aapl    Another winning alert based on our custom ThinkorSwim script.  ğŸ”—  https://t.co/PUyhHTazMV,[]
65,CryptoI10257503,"Check out our community of real traders helping each other profit. Education, live lessons, alerts, and more.
https://t.co/1oj9okrJ09",,0,58,23832,0,"$AAPL  Guys, Don't miss the next move in a few hours.,...~
https://t.co/zqGskOKhdC",[]
66,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,15990,1731850,9,"TODAYs Recap!ğŸ”¥

$DWAC puts 185%ğŸ’°ğŸ’µğŸ”¥
$ZIM puts 133%ğŸ’°ğŸ’µğŸ”¥
$DWAC puts overnight 105%ğŸ’°ğŸ’µğŸ”¥
$NFLX puts paid 60%ğŸ’µğŸ”¥

ğŸš¨SHOW LOVEğŸš¨
ğŸ”60 Retweets For TOMORROWs FREE PICKS!

$SPY $TSLA $SHOP $AMZN $ROKU $NFLX $AAPL $NVDA $AMD $UPST $LCID https://t.co/hbxaBCM6Dx",[]
67,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,15990,1731850,9,"TODAYs Recap!

$FB puts paid 190%ğŸ’°ğŸ’µğŸ”¥
$QCOM puts paid 170%ğŸ’°ğŸ’µğŸ”¥
$SHOP puts paid 90%ğŸ’µğŸ”¥
$UAL calls paid 75%ğŸ”¥
$CPNG puts paid 70%ğŸ”¥

ğŸš¨SHOW LOVEğŸš¨
ğŸ”60 Retweets For MONDAYs FREE PICKS!

$SPY $TSLA $SHOP $AMZN $ROKU $NFLX $AAPL $NVDA $AMD $UPST $LCID https://t.co/bkQB0VF4z7",[]
68,nitlott3n,,"Stockholm, Sverige",257,39,912,733,"#earnings for the week 

https://t.co/lObOE0dgsr 

$FB $AAPL $MSFT $AMZN $PYPL $GOOGL $KO $UPS $ATVI $TWTR $XOM $BA $F $GE $SPOT $PEP $ROKU $MMM $CVX $QCOM $VLO $RTX $CL $INTC $JBLU $V $WM $CAT $NOK $LUV $GM $DHI $HOOD $ENPH $CVE $MA $ABBV $OTIS $PHG $CMG $MCD $MRK $DORM $X $ADM https://t.co/Q2N0mmLZyB",['earnings']
69,brandonmscales,,,3229,11,812878,15,"$AAPL 50% Crash to 80?
#AAPL #Stock #stocks #market #investing 

AAPL on verge of crash https://t.co/LxZkzJzv7d","['AAPL', 'Stock', 'stocks', 'market', 'investing']"
70,MetachartAI,MetaChart is the first free Technical Analysis as a Service (TAaS) platform for traders. We augment pro traders with market geometry and machine learning tools.,Miami,7,64,318,0,"Here's a some of our member's #profits from last week
Don't be the person that misses out.
Join us today, totally free, no trial, no BS. 
#trading #OptionsTrading #tradealert 
$XOM $AAPL $DIS 
https://t.co/MetwllYz1G https://t.co/T763oOGJeG","['profits', 'trading', 'OptionsTrading', 'tradealert']"
71,escapebusiness,Escape Business Solutions offers Enterprise and Small Business IT solutions.,Delivers Globally,1728,474,7076,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
72,ma_lick,Masters in Financial Markets â€˜17 @Rhodes_Uni | #Hedging & #Speculating | Profits & Lessons | @JSE_Group Licensed Trader & Investor | Boxing | Fishing | Arts ğŸ­,Within the Markets,376,204,5704,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
73,SyFySi,,,56,88,6570,9,"TODAYs Recap!

$FB puts paid 190%ğŸ’°ğŸ’µğŸ”¥
$QCOM puts paid 170%ğŸ’°ğŸ’µğŸ”¥
$SHOP puts paid 90%ğŸ’µğŸ”¥
$UAL calls paid 75%ğŸ”¥
$CPNG puts paid 70%ğŸ”¥

ğŸš¨SHOW LOVEğŸš¨
ğŸ”60 Retweets For MONDAYs FREE PICKS!

$SPY $TSLA $SHOP $AMZN $ROKU $NFLX $AAPL $NVDA $AMD $UPST $LCID https://t.co/bkQB0VF4z7",[]
74,CryptoI10257503,"Check out our community of real traders helping each other profit. Education, live lessons, alerts, and more.
https://t.co/1oj9okrJ09",,0,58,23832,0,"$AAPL Guys, Don't miss the next move in a few hours.,...~
https://t.co/zqGskOKhdC",[]
75,SyFySi,,,56,88,6570,9,"TODAYs Recap!ğŸ”¥

$DWAC puts 185%ğŸ’°ğŸ’µğŸ”¥
$ZIM puts 133%ğŸ’°ğŸ’µğŸ”¥
$DWAC puts overnight 105%ğŸ’°ğŸ’µğŸ”¥
$NFLX puts paid 60%ğŸ’µğŸ”¥

ğŸš¨SHOW LOVEğŸš¨
ğŸ”60 Retweets For TOMORROWs FREE PICKS!

$SPY $TSLA $SHOP $AMZN $ROKU $NFLX $AAPL $NVDA $AMD $UPST $LCID https://t.co/hbxaBCM6Dx",[]
76,ibrahim_raziya,,,229,141,2375,2,"Do you think $AAPL should buyout $NFLX, apple needs content and Netflix needs user growth ?",[]
77,Johnhester21,I am a full time blogger & crypto miner. Technical analysis & charts are the foundation to my trading. I enjoy teaching & helping others.,"New York, USA",2,12360,53,1,Anyone else have this voice in their head??? ğŸ¤¦â€â™‚ï¸ $GME $AMC $SNDL $PLTR $SOS $ZOM $NAKD $CTRM $AAPL $NIO $TSLA $GNUS $HMBL $INND https://t.co/sQV1U7F8aO,[]
78,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,15990,1731850,1,â€œThe voicesâ€ are a very real thing for us traders! ğŸ˜‚ğŸ¤·ğŸ¼â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¡ $TSLA $ZOM $AMC $GME $SNDL $NAKD $AAPL $CCIV $PLTR $SOS $NIO $NNDM $NLST https://t.co/cWILDbhvOd,[]
79,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,15990,1731850,1,"Longtime student and member of the community, Dan, continues to inspire with his results! Heâ€™s been doing it for years now! Well done Dan and thanks for keeping us all motivated and inspired ğŸ™ $AMC $GME $ZOM $SOS $PLTR $TSLA $SNDL $XL $AAPL $NFLX $EEENF $NIO $LI $CCL $AMZN $FB https://t.co/3fkMEWeqfz",[]
80,PSuiteNetwork,#WorkingClass | Tweets are not Buy/Sell Advice | Do Your Own Research. Trust No Hedge Fund. Take Profits. Don't Be Greedy.,NJ NYC Philly AC Central NJ,4494,2031,153957,1,"Trending Stocks on #fintwit: 

Source: https://t.co/cWJOwWSb0I 

1. $TSLA ğŸ¥‡
2. $SPX ğŸ¥ˆ
3. $DXY ğŸ¥‰
4. $AAPL
5. $SPY
6. $QQQ
7. $MSFT
8. $AMZN
9. $TWTR
10. $NTDOY

( Sorted by most recent ) https://t.co/SKONCfzZZU",['fintwit']
81,PSuiteNetwork,#WorkingClass | Tweets are not Buy/Sell Advice | Do Your Own Research. Trust No Hedge Fund. Take Profits. Don't Be Greedy.,NJ NYC Philly AC Central NJ,4494,2031,153957,1,"Trending Stocks on #fintwit: 

Source: https://t.co/cWJOwWSb0I 

1. $RIBT ğŸ¥‡
2. $TWTR ğŸ¥ˆ
3. $TSLA ğŸ¥‰
4. $SPX
5. $DXY
6. $QQQ
7. $AAPL
8. $SPY
9. $MSFT
10. $NTDOY

( Sorted by most recent ) https://t.co/vQFP8rmY3M",['fintwit']
82,trendwhizo,"Global, high Sharpe ratio, Alpha extracting Long/Short Trader. #quant asset allocator #fintwit Trade at your own risk & analysis. No financial advice.",,103,3040,6163,0,"$CDNS : 3rd earnings trade win for the season with @cadence ğŸ‘‡ğŸ“ˆ

Score 3-2 

Coming up: $ADM $ARCH $GOOGL $amzn $fb $aapl $msft â€¦ 

#semiconductors #chipshortage #chips #trading #cadence https://t.co/LEEYPiOPwF","['semiconductors', 'chipshortage', 'chips', 'trading', 'cadence']"
83,Johnhester21,I am a full time blogger & crypto miner. Technical analysis & charts are the foundation to my trading. I enjoy teaching & helping others.,"New York, USA",2,12360,53,1,"Longtime student and member of the community, Dan, continues to inspire with his results! Heâ€™s been doing it for years now! Well done Dan and thanks for keeping us all motivated and inspired ğŸ™ $AMC $GME $ZOM $SOS $PLTR $TSLA $SNDL $XL $AAPL $NFLX $EEENF $NIO $LI $CCL $AMZN $FB https://t.co/3fkMEWeqfz",[]
84,RoseTho28983135,,,1,0,173,0,@f4u990 My biggest drop!! @DAiutoloLiliana @ArelhyRR @SangJiKim2 @anfauglit @alnafea81 @44k45h_ @Swazygreatness @JacoboMedina12 @JB75387696 @RizonaAT @Dads_finance @Erolbasut3 @Daniel55681226 @SketoTolulope @AAPL_Raynor @_Corbeo @CIdestrom @Kasper_1506,[]
85,xglobalmarkets,"XGLOBAL Markets is a Multi-Regulated broker, offering Forex & CFD trading on +100 trading symbols in 5 account currencies. 53.33% of retail clients lose money.",Limassol,2632,4501,38443,1,"Trending Stocks on #fintwit: 

1. $RIBT ğŸ¥‡
2. $TWTR ğŸ¥ˆ
3. $TSLA ğŸ¥‰
4. $SPX
5. $DXY
6. $QQQ
7. $AAPL
8. $SPY
9. $MSFT
10. $NTDOY

#investing #stocks #wallstreetbets","['fintwit', 'investing', 'stocks', 'wallstreetbets']"
86,Cryptodaily243,"#SafeMoon #BULL ğŸƒğŸƒ #Follow_Me Strong Hodler 100 Billion SafeMoon ğŸ”¥ğŸ’¸ğŸš€ğŸ’ğŸ’ğŸ¤‘ğŸ¤‘ğŸ¤‘
Hodl $0.005 Anything is Possible like #Dogecoin #Safemoon #Bitcoin #babydoge",World,5003,1658,5874,157,"Total Returns, last 7 years...
Bitcoin $BTC: +16,986%
NVIDIA $NVDA: +3,614%
Tesla $TSLA: +2,183%
Amazon $AMZN: +649%
Microsoft $MSFT: +631%
Apple $AAPL: +454%
Google $GOOGL: +342%
Nasdaq 100 $QQQ: +220%
Facebook $FB: +127%
Gold $GLD: +54%
Cash $BIL: +5%
Twitter $TWTR: +0%",[]
87,EmilioBurton4,Most profitable chat room . Weâ€™re operating at an 94% success history with an average profit of 25% in 4 days.. Get today winning alerts*,,64,10,1224,0,$AAPL ~Earnings reports today before the markets open......... https://t.co/SBgLO8pE8a,[]
88,adam_y23,Ed,,228,51,2703,6,"ğŸ¤‘ How Big Tech Makes Their Billions ğŸ‘‡

$AMZN $AAPL $GOOGL $MSFT https://t.co/l1FsB7222i",[]
89,Bobby_29,"Investor, Portfolio Management and Technical Analysis , Macro Investment Analysis . Marathon Runner . Views are my own, always do your own due diligence.",,801,57,1981,0,"@7LukeHallard $SE
$CRWD
$AAPL
$SHOP
$ABNB",[]
90,nothakeem_,Ah lus-Sunnah waâ€™l-Jamaaâ€™ah ğŸ•‹,South-West London,314,33,157,6,"ğŸ¤‘ How Big Tech Makes Their Billions ğŸ‘‡

$AMZN $AAPL $GOOGL $MSFT https://t.co/l1FsB7222i",[]
91,DefinitionBot,"Stock Mentions on Twitter

Trading Pro System PlusğŸ†• â†’ https://t.co/5r7K1VqGg4",,3,752,2887,0,"Count of mentions for the tickers in last 1 hr

1. $TSLA: 99 (-5)
2. $AMC: 54 (3)
3. $AAPL: 31 (-13)
4. $MSFT: 31 (-1)
5. $NIO: 20 (7)
6. $AMZN: 19 (-10)
7. $FB: 17 (-16)
8. $NVDA: 14 (-1)

Top speaker: @unusual_whales ğŸš€ $FB",[]
92,CryptoKknight,,,393,14,1231,0,"@NodeBaron most of the node projects are having some fancy tiers, boosters, mechanisms to make it LOOK interesting BUT nothing for earning anything tangible. They donâ€™t offer any reason to HODL. Why $AAPL donâ€™t have claim tax ?",[]
93,duvaro_io,"Your Trusted Trading Partner! Trade Anywhere, Anytime...",,77,345,46,0,"ğŸ“ˆ Apple Inc (NASDAQ: AAPL)â€™s 2022 first fiscal quarter results are the best the firm has recorded in half a decade. 
ğŸ“ˆ Appleâ€˜s gross margin was 43.8%, buoyed by an 11% jump in its previous quarterâ€™s revenues. 

@duvaro_io 
#stocks #stockstobuy #stockstrader #stocksmarket https://t.co/PSK63bWLy7","['stocks', 'stockstobuy', 'stockstrader', 'stocksmarket']"
94,sshaunak1,,,2746,447,6869,84,"2022 Returns...
$TWTR: +17%
$TSLA: -6%
$AAPL: -9%
$AMZN: -13%
$GOOGL: -17%
$MSFT: -18%
$NOW: -28%
$ADBE: -28%
$CRM: -32%
$NVDA: -34%
$SQ: -35%
$TEAM: -35%
$SNAP: -36%
$AMD: -37%
$MRNA: -44%
$FB: -45%
$PINS: -46%
$SNOW: -47%
$PYPL: -54%
$NFLX: -65%
$SHOP: -66%
$RIVN: -67%",[]
95,Eddi3P,Not a Financial Advisor. MGMT: @wearetheyokai. Options/Swing trading ğŸ“ˆ â™‰ï¸,"Orlando, FL",553,239,10455,1,"This week, &gt; 25% of $SPY total weight will report earnings, nearly 50% for $QQQ. Big week for the markets. 
$GOOG $MSFT $FB $AMZN $AAPL",[]
96,Johnhester21,I am a full time blogger & crypto miner. Technical analysis & charts are the foundation to my trading. I enjoy teaching & helping others.,"New York, USA",2,12360,53,1,â€œThe voicesâ€ are a very real thing for us traders! ğŸ˜‚ğŸ¤·ğŸ¼â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¡ $TSLA $ZOM $AMC $GME $SNDL $NAKD $AAPL $CCIV $PLTR $SOS $NIO $NNDM $NLST https://t.co/cWILDbhvOd,[]
97,stock_invest_,"Stocks to hold from my own perspective.
Time pays off!",,59,8,71,27,"My top 10 positions by market value:

1. $HD ğŸ”¨
2. $MSFT â˜ï¸
3. $V ğŸ’³
4. $AAPL ğŸ
5. $CAT ğŸ›
6. $SBUX â˜•ï¸
7. $TGT ğŸ¯
8. $MCD ğŸŸ
9. $MDT ğŸ©º
10. $O ğŸª

What am I missing?

ğŸ‘‡",[]
98,stock_invest_,"Stocks to hold from my own perspective.
Time pays off!",,59,8,71,16,"Some dividend stocks in the information technology sectorğŸ’°

$TXN Texas Instruments
$CSCO Cisco 
$AAPL Apple
$IBM Int. Business Machines
$MSFT Microsoft 
$INTC Intel 
$ORCL Oracle
$QCOM Qualcomm
$MA Mastercard
$V Visa

Are you holding any of these?",[]
99,trndtrader,"CEO of https://t.co/wvxCebETri | TÊ€á´€á´…á´‡Ê€ êœ°á´Ê€ 25 Yá´‡á´€Ê€s | TA 80%-Fá´œÉ´á´…á´€á´á´‡É´á´›á´€ÊŸs 20% | Fá´Ê€á´á´‡Ê€ Má´€Ê€á´‹á´‡á´› Má´€á´‹á´‡Ê€ / Aá´„á´›Éªá´ á´‡ TÊ€á´€á´…á´‡Ê€, SÊœá´€Ê€ÉªÉ´É¢ á´Ê Exá´˜á´‡Ê€Éªá´‡É´á´„á´‡",https://discord.io/trndtrading,432,2707,66817,0,"[Scan results - #FTX - 15m]

Top 5 bullish trend on #PERP pair
1: $BAL
2: $GRT
3: $BCH
4: $LEO
5: $BTC

Top 5 bullish trend on #USD pair
1: $GBTC
2: $BITO
3: $ETHE
4: $HOOD
5: $AAPL

All #FTX results: https://t.co/ypxjbS79IW
Not buy signals","['FTX', 'PERP', 'USD', 'FTX']"
